Day,Energy_Produced_Wh
,
12/23/2015 0:00,29916
,
12/24/2015 0:00,32043
,
12/25/2015 0:00,32043
,
12/26/2015 0:00,32043
,
12/27/2015 0:00,32043
,
12/28/2015 0:00,32043
,
12/29/2015 0:00,32043
,
12/30/2015 0:00,32043
,
12/31/2015 0:00,34034
,
1/1/2016 0:00,36022
,
1/2/2016 0:00,27655
,
1/3/2016 0:00,26620
,
1/4/2016 0:00,15476
,
1/5/2016 0:00,3356
,
1/6/2016 0:00,13372
,
1/7/2016 0:00,19378
,
1/8/2016 0:00,36845
,
1/9/2016 0:00,25660
,
1/10/2016 0:00,18353
,
1/11/2016 0:00,27795
,
1/12/2016 0:00,39515
,
1/13/2016 0:00,31033
,
1/14/2016 0:00,32339
,
1/15/2016 0:00,11413
,
1/16/2016 0:00,31995
,
1/17/2016 0:00,34933
,
1/18/2016 0:00,16294
,
1/19/2016 0:00,24781
,
1/20/2016 0:00,35566
,
1/21/2016 0:00,35066
,
1/22/2016 0:00,30192
,
1/23/2016 0:00,19928
,
1/24/2016 0:00,38282
,
1/25/2016 0:00,40444
,
1/26/2016 0:00,41727
,
1/27/2016 0:00,24794
,
1/28/2016 0:00,40998
,
1/29/2016 0:00,37045
,
1/30/2016 0:00,19580
,
1/31/2016 0:00,7895
,
2/1/2016 0:00,42981
,
2/2/2016 0:00,43405
,
2/3/2016 0:00,43208
,
2/4/2016 0:00,43593
,
2/5/2016 0:00,43155
,
2/6/2016 0:00,43941
,
2/7/2016 0:00,43843
,
2/8/2016 0:00,43575
,
2/9/2016 0:00,43535
,
2/10/2016 0:00,39980
,
2/11/2016 0:00,44573
,
2/12/2016 0:00,44302
,
2/13/2016 0:00,43272
,
2/14/2016 0:00,44716
,
2/15/2016 0:00,44471
,
2/16/2016 0:00,45333
,
2/17/2016 0:00,37906
,
2/18/2016 0:00,32587
,
2/19/2016 0:00,47256
,
2/20/2016 0:00,47220
,
2/21/2016 0:00,47961
,
2/22/2016 0:00,48302
,
2/23/2016 0:00,44791
,
